UniqueCount	AmbigCount
16	0
2	0
0	285
0	285
0	227
228	0
13	695
0	695
35	693
0	0
0	16
0	16
22	0
0	75
0	75
0	74
0	70
0	67
0	75
0	70
0	73
456	34
0	0
7	329
1	312
0	329
1	266
0	264
3	266
0	240
385	14
114	14
9	27
4	28
0	0
0	4
12	51
0	0
2	0
0	0
0	0
0	0
23	21
9	42
0	5
0	3
279	1
2	281
0	282
670	54
648	0
0	37
1	37
0	37
1	0
3331	9
835	0
0	26
22	26
0	0
0	0
4	0
12	0
459	111
22	900
6	0
0	0
0	84
7	3
0	0
0	188
0	188
0	167
0	0
1003	0
96	0
0	100
0	77
0	75
0	96
0	98
0	77
0	94
0	98
0	75
0	100
0	94
0	100
283	0
385	0
1	0
0	0
0	0
0	0
0	0
0	0
2	10
30	6
65	10
5	10
0	0
259	1407
0	1407
2014	0
332	0
184	1438
169	65
27	483
0	425
0	483
153	320
0	320
2	0
0	95
0	94
0	112
0	95
0	112
0	73
0	5
0	5
94	2
0	0
9	0
0	646
0	641
0	641
866	0
22	115
0	115
332	0
209	0
105	0
0	264
23	264
2990	0
5	250
0	247
0	249
0	255
0	243
0	258
1	0
12	2
8	41
0	43
0	936
0	932
0	933
0	929
0	946
0	942
0	943
0	939
0	931
0	928
0	927
0	924
0	798
0	795
0	794
0	791
0	783
0	780
0	779
0	877
0	874
26	0
0	341
0	344
0	342
0	339
0	341
918	0
775	0
257	0
12	0
748	0
95	1165
0	1478
0	1500
0	1478
0	1500
0	1500
0	1478
0	1448
0	1130
0	1152
0	1362
0	1362
0	2050
0	2053
0	1627
54	0
0	526
0	537
0	531
0	470
0	496
4	536
0	493
2	11
208	0
9	633
2	626
8	633
0	0
1	0
26	0
285	0
1	835
0	815
0	815
1	835
7	45
0	45
151	4498
1	4498
302	84
17	56
2	52
0	52
190	0
97	0
1310	0
2	0
0	0
0	1
0	2
0	0
154	0
72	0
4	855
22	855
4	0
22	18
0	28
2	28
0	925
0	866
1	923
14696	0
8	0
22	0
158	316
0	316
0	343
0	343
0	342
328	0
18	0
3	0
60	0
152	0
0	0
218	145
0	535
0	537
1	390
0	530
0	491
0	472
4	2
0	2
3	1461
3	1464
1	1464
0	383
0	383
0	381
0	0
1	73
0	73
2144	50
2298	0
27	0
164	0
0	0
0	16
0	16
0	16
645	0
419	0
29	0
0	0
0	0
0	0
4	0
2291	0
0	353
0	273
6	351
3	0
0	0
0	2
13	0
8	0
1	2
2	2
41	181
344	304
9	4
12	6
1132	179
4	5909
50	5909
4	0
94	0
16	23
0	56
0	56
0	22
0	20
0	18
1	32
0	34
0	33
0	0
87	0
17	0
1470	0
0	0
229	0
3	207
0	286
0	267
294	0
68	0
83	0
52	0
76	0
114	0
169	0
0	393
0	393
1	35
2	35
1	56
0	56
0	52
0	56
2	0
3	102
1	102
996	0
48	0
840	0
6	892
6	892
349	0
95	0
1	0
0	0
116	0
9	181
0	181
3182	0
127	0
239	0
7	0
33	0
0	0
0	402
0	395
0	406
0	399
0	388
0	404
0	411
0	408
0	392
0	415
0	397
0	401
4	137
0	137
0	0
0	0
153	13
0	0
1	1
2	32
0	1
419	0
51	0
11	0
0	0
181	0
0	353
0	346
0	268
0	331
0	261
0	297
733	604
10	604
42	12
126	12
0	0
0	0
0	0
3597	0
30	48
16	0
66	3
519	0
29	1713
3	1713
0	625
0	625
32	622
0	623
1	623
79	0
0	0
15	0
82	0
25	60
0	60
243	0
2523	0
534	0
95	0
779	0
0	0
1	33
0	0
0	0
161	0
0	2
0	2
8	0
0	0
0	0
1	0
0	0
0	1
0	1
15	1485
0	1485
0	355
0	355
0	355
0	355
5	50
0	50
1	24
0	24
0	471
0	482
0	479
0	1629
0	1515
0	1582
4	1623
0	1555
2	1622
9	175
0	175
3	162
1	162
26	0
248	0
16	11
33	13
15	18
51	60
0	0
20	60
63	0
276	0
3825	0
200	2308
0	2308
0	73
22	0
5	0
47	6
0	112
0	112
79	4
82	0
0	0
585	0
4	163
0	160
0	160
0	125
0	128
43	0
110	171
2	171
2	98
2	96
0	98
0	0
167	0
440	0
314	0
4	0
51	384
4	384
4	88
0	88
257	0
186	0
12	0
0	8
0	8
14	268
0	268
440	1
5	0
17	16
0	21
0	21
0	20
0	21
0	21
23	111
3	304
0	304
2	10
0	10
0	8
4	0
87	57
2	147
0	147
23	150
1	150
234	0
0	253
0	253
0	1839
0	1786
0	1838
187	1792
0	1809
0	1862
12	85
0	85
0	83
0	1569
0	1549
0	1558
0	1471
128	0
2	601
0	601
0	419
0	419
0	432
0	432
0	412
0	425
47	741
18	741
0	13
0	12
0	13
0	40
1	38
0	38
1036	0
17	0
7	1
153	0
44	368
0	368
0	0
17	0
19	64
2	64
1	39
6	238
0	238
4	150
0	148
1	137
0	948
0	948
0	942
0	942
0	890
0	890
0	884
0	884
0	911
0	911
0	905
0	853
0	847
17	427
0	427
0	427
20	240
0	240
0	235
1	0
0	0
0	136
0	136
0	122
0	122
105	0
0	79
0	75
0	76
0	75
0	79
0	76
0	75
0	75
0	67
1	67
0	67
1201	0
348	0
614	1330
6	1330
9	738
1	739
49	0
169	1160
0	1160
5	315
0	315
228	0
0	0
0	0
0	0
0	0
336	0
5	0
10	0
0	0
1	0
3	0
5	7
0	0
1	0
1	0
4	0
5	3
2	2
1114	0
633	0
762	0
11	0
127	0
257	0
37	62
1	812
0	812
0	4
65	218
6	26
5	84
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
974	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2010	0
51	64
0	196
0	131
2	118
0	188
0	190
0	182
46	1414
0	1414
0	6
0	6
0	6
0	989
0	1076
0	1053
0	324
0	324
0	335
0	344
0	335
0	341
0	335
0	335
0	344
2	337
5	0
393	0
0	981
0	990
0	938
0	969
0	978
0	26
0	26
0	16
6	660
1	489
99	0
21	0
50	13
41	0
6	5
0	16
38	0
0	24
33	24
239	0
0	0
198	1365
1	1365
3	132
0	132
0	2
8	0
71	0
0	0
0	0
4	0
0	0
1	0
0	127
0	125
0	112
0	1339
18	1339
94	0
378	0
7	0
750	0
2523	0
0	0
0	0
16	8
2	8
0	0
35	62
266	0
0	324
0	324
0	324
0	318
0	300
0	300
0	294
0	322
0	199
579	0
0	0
18	0
27	0
0	8
0	8
0	6
9	15
0	4
0	15
15	0
2	7
0	7
4	28
0	28
0	1613
3	1603
11	1595
0	758
8	758
0	701
1	0
814	17
3	180
1	143
0	159
0	463
57	463
0	6
0	6
55	2
1	429
6	429
185	0
2872	0
8	2438
26	2438
1204	0
0	2927
0	2881
0	2788
0	2742
5	0
225	0
316	0
1	585
0	586
0	588
0	560
0	563
0	561
0	561
66	53
19	0
50	0
31	0
25	799
0	797
0	799
0	799
0	777
47	0
400	87
0	38
0	38
73	39
1	2
0	244
0	245
0	83
0	64
39	109
19	101
285	0
1	0
0	59
4	59
1065	105
2	0
0	0
0	0
0	23
0	23
1	291
0	291
0	13
0	13
0	13
14	305
0	305
41	256
0	256
0	0
5	284
0	284
0	261
248	0
0	88
1	88
0	84
1	0
33	1338
0	1338
0	0
0	0
322	0
20	0
0	248
22	248
0	248
1	0
177	0
0	5
0	5
0	3
0	3
277	1633
0	1633
0	1606
0	1503
0	1606
8	1591
429	0
20	568
5	551
0	568
0	910
413	910
0	56
0	56
0	0
11	0
0	224
0	219
0	225
0	219
0	220
130	0
306	0
325	0
1004	0
1894	0
109	8536
46	8482
13	8533
0	363
0	333
0	343
0	313
18	363
0	294
0	324
2	304
217	0
2	0
0	388
1	386
0	386
0	378
0	376
403	240
447	0
0	295
0	292
0	295
0	292
0	292
290	0
182	0
20	288
5	288
785	0
464	0
65	0
920	0
31	0
0	0
0	0
0	0
160	0
385	0
142	0
1783	0
169	0
0	257
0	225
0	243
0	105
0	103
2	105
2	0
22	66
0	66
5	6
1	1334
1	1334
1	1334
38	0
0	0
0	0
74	942
2	942
413	59
0	0
0	0
189	0
18	421
0	421
15	170
0	170
1	13
0	13
0	11
0	0
0	0
0	624
53	752
0	752
0	584
21	0
43	64
0	64
21	0
0	0
0	0
1	3
0	0
6	3
0	0
39	102
8	40
40	95
56	0
1	0
0	0
0	9
0	9
0	765
1	765
191	0
945	0
1	0
1	58
0	58
0	451
0	442
0	451
0	442
0	440
0	442
0	451
0	445
0	445
0	442
0	451
0	440
1	182
5	149
0	182
11	3
5	3
1	0
4	0
122	571
0	565
0	571
1	571
59	0
0	0
0	0
0	14
242	299
0	82
0	79
0	80
0	82
0	79
0	82
0	82
4	0
32	343
0	2098
0	41
0	41
0	2098
0	41
0	2098
0	2098
0	2098
0	73
0	73
0	55
0	59
187	0
7	210
2	210
14	0
92	0
174	186
0	11
0	11
1124	0
5	0
122	0
984	0
189	0
2	0
2	3
0	3
1	0
4	97
0	97
385	0
3	541
7	541
0	561
1	496
49	547
40	480
0	480
446	0
39	442
0	442
202	0
295	0
115	0
65	0
0	154
0	154
0	154
0	0
13	33
94	33
859	0
233	0
802	0
985	0
61	200
0	200
0	200
0	197
8	145
0	145
0	145
0	1568
12	1568
21	0
467	0
80	0
1	0
0	0
872	0
0	577
0	558
0	594
0	575
1	497
54	1
0	521
0	481
5	305
53	266
0	336
26	810
0	810
30	0
24	0
0	2518
0	2518
0	0
0	291
0	288
0	254
0	279
0	276
0	278
0	179
0	142
0	167
0	266
151	5
0	388
12	399
0	387
0	390
0	227
0	228
0	227
0	228
0	287
0	282
0	282
0	257
0	277
0	252
0	1142
0	1073
0	1034
0	1140
0	1071
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	21
0	21
20	0
0	4
0	4
0	1
204	0
209	0
6	232
3	232
78	0
1	509
2	509
226	78
52	17
0	2483
0	2479
2	2313
479	0
148	0
74	0
302	0
63	0
104	0
6	168
0	14
479	113
148	0
44	0
36	0
0	241
0	241
11	0
0	0
3	0
4	0
4	449
0	416
1	447
133	0
1922	0
1083	0
52	0
22	2
77	0
201	0
132	962
0	962
930	0
1919	836
989	96
21	0
440	0
341	0
63	7
464	7
639	0
8	0
5	64
60	260
0	260
3	418
0	418
0	418
0	246
41	246
0	246
0	246
0	0
0	0
274	0
71	0
1	337
29	337
165	18
82	18
28	0
80	0
458	0
10	0
9	425
0	425
6	130
0	130
0	130
0	0
171	0
14	0
4	175
0	175
94	562
59	562
4	0
2	2
2	0
6	0
152	0
0	305
0	304
0	305
0	304
111	0
0	661
233	661
4	418
0	418
7	0
1	473
0	473
0	467
0	473
71	268
3	535
0	558
0	526
0	429
0	461
0	280
0	157
0	268
0	145
0	237
0	114
0	225
0	79
1	0
3	0
180	0
2	53
389	0
0	1809
3	1809
6	0
288	0
0	854
0	855
0	825
0	826
0	0
80	0
0	9
0	9
91	0
165	0
834	0
0	0
27	4
0	0
0	0
0	0
0	0
777	0
310	0
465	0
459	0
1049	0
0	0
0	0
1	0
0	0
0	0
0	0
0	21
0	3
0	3
0	0
0	8
485	0
7	0
286	0
0	0
675	0
9	0
11	0
173	20
154	0
228	0
20	0
26	496
0	496
56	0
0	143
0	143
1	143
0	143
0	143
0	143
96	0
156	0
2	26
0	24
0	191
0	189
0	167
0	176
0	184
0	170
217	28
213	0
0	31
0	30
0	27
0	3
0	46
42	0
36	881
3	881
0	97
0	97
89	2
0	418
0	419
0	402
0	388
0	427
0	424
5	437
0	437
0	420
0	371
0	386
0	392
47	127
0	127
8	2455
0	2308
0	2427
0	2392
68	0
274	0
88	10
60	0
321	604
0	12
57	1
13	0
6	0
466	673
0	1179
0	1107
0	1177
0	1173
0	1101
0	1171
720	0
0	0
73	2
24	0
312	2
6	0
0	441
0	416
0	428
0	242
1	40
0	40
0	55
0	35
12	419
53	375
31	74
0	30
0	0
0	77
1	77
10	11
1302	54
391	141
1	309
1	309
0	1
148	0
11	223
1	225
2	222
2	189
0	0
1333	0
69	0
3	103
0	103
655	20
218	0
0	0
0	0
0	0
0	0
9	52
0	52
192	0
0	75
2	79
0	84
9	0
1	0
4	390
3	390
0	361
1	0
17	0
57	0
1	20
0	20
0	20
522	0
104	0
364	0
111	0
0	310
0	298
0	254
1409	0
158	1033
0	1033
0	1033
0	525
4	525
0	234
1	230
21	234
0	234
0	0
13	0
1	0
0	0
0	7
0	7
0	7
0	7
26	0
0	84
0	84
0	83
0	83
0	84
0	84
0	77
590	0
1	0
0	380
8	0
329	0
73	0
80	0
151	0
6	0
2723	0
407	117
0	0
3	0
0	54
0	52
0	49
2	59
14	106
0	106
0	0
184	0
1	0
1393	0
71	0
63	0
65	2
7	73
0	73
47	837
0	837
0	0
0	1729
0	1765
0	1650
3	1660
129	0
0	259
0	259
656	0
124	43
44	55
19	0
651	962
0	962
0	3971
0	3938
13	3938
0	3553
152	0
3	290
1	290
333	380
0	73
0	73
0	62
0	72
0	56
0	72
0	61
0	61
0	61
0	62
0	0
0	0
209	0
738	0
38	0
203	0
361	0
234	0
128	0
0	321
0	283
0	307
2	0
140	1893
1	1893
0	385
1	385
0	111
0	81
0	100
0	70
1187	0
36	0
3	85
0	85
0	825
0	806
1	820
212	0
1	221
0	221
53	1072
0	1072
2	0
1	0
0	24
0	24
0	18
0	24
0	22
0	0
1	0
519	0
1	2
4144	0
431	0
44	0
31	0
505	0
2050	0
662	15
60	0
344	0
0	0
141	0
1103	0
3880	0
0	207
0	207
0	209
0	172
0	174
15	0
776	0
0	0
0	0
3100	0
0	0
7170	0
0	805
0	793
0	745
0	791
0	802
0	793
0	790
0	790
0	759
0	762
0	628
0	387
0	342
0	335
0	19
0	19
0	19
0	19
0	19
4	0
4	176
0	176
409	0
438	0
9	82
0	82
0	0
0	0
0	465
0	465
0	457
0	419
2	460
9	0
12	0
121	0
437	0
692	0
3	472
0	475
0	472
0	470
0	473
662	0
1036	0
368	0
772	0
3	62
0	62
0	58
15	387
1	352
0	353
0	54
0	75
0	54
0	75
0	84
0	84
0	84
0	195
0	190
0	181
0	176
0	152
105	36
0	81
0	81
0	70
0	731
0	719
0	728
0	740
0	735
0	712
0	737
0	744
164	12
0	567
0	37
0	97
0	97
0	92
0	99
0	93
0	91
0	0
0	1010
0	1010
68	0
109	0
270	0
56	0
201	0
39	10
62	10
17	128
0	128
2	0
14	0
438	0
0	194
0	194
68	0
0	170
1	175
0	175
0	170
74	0
12	558
0	403
1023	0
420	0
974	0
1	100
0	100
43	351
0	351
2	0
1	11
0	11
2	0
44	388
0	388
316	0
0	178
0	179
0	155
0	50
1	141
0	677
0	592
0	632
6	660
32	245
0	245
7	0
58	0
456	177
0	663
0	643
0	663
0	664
0	637
0	661
0	660
8	0
292	0
4	241
21	241
843	0
0	0
85	0
47	1
74	1
0	1414
5	1414
38	0
58	0
98	1244
1	1244
9	0
0	0
2	1227
1	1232
0	1212
0	1212
334	0
34	0
131	1832
14	1832
1467	0
40	719
0	719
138	0
0	516
1	410
0	398
0	474
0	469
2	412
23	412
0	31
311	17453
0	17453
0	0
0	0
111	0
69	4448
0	4448
0	95
1	86
0	93
0	94
0	95
0	85
0	58
0	57
12	80
0	80
1	90
0	90
210	0
0	0
0	99
6	96
0	92
39	3080
0	3069
0	3080
1	1323
9	1323
371	0
642	0
0	933
0	937
0	938
0	838
0	108
0	74
0	97
0	108
27	65
1	65
1859	0
2	0
34	1183
0	1183
0	0
0	11
0	0
184	965
0	961
0	964
22	0
96	0
3	0
232	117
3	12
9	66
0	59
0	66
583	0
83	429
0	429
268	0
163	144
2	906
17	905
0	904
7	350
0	350
0	345
352	0
118	0
191	0
0	0
194	0
487	0
88	0
64	0
0	1
44	0
4	0
1325	0
1	942
0	937
5	942
0	870
3	237
2	238
1	74
0	0
6	17
0	1
159	0
0	0
0	9
0	9
3	17
2	0
33	39
0	53
0	73
0	54
0	54
0	74
0	0
13	42
42	23
6	0
11	0
0	0
68	0
0	0
0	0
21	14
1	12
3	217
0	217
1	0
488	6
11	0
0	0
0	0
491	0
96	0
158	0
371	0
59	0
136	0
1	0
0	0
0	0
4	0
5	0
7	0
0	0
1	4
0	1
0	0
1	0
49	4
2	329
0	329
0	0
0	0
3	2891
0	2815
10	2247
5	71
3	71
205	0
0	0
16	98
0	98
0	401
0	377
0	371
0	381
0	371
0	401
0	371
0	381
0	371
0	377
0	306
0	306
42	0
2	0
378	0
5	0
0	0
0	764
1	607
0	758
21	0
7	0
41	46
12	46
0	0
0	0
0	0
0	0
0	134
0	141
0	133
0	126
1	0
832	0
4	1467
1	1467
0	0
0	2750
0	2749
0	2750
1	2718
0	2279
0	0
0	0
0	332
0	320
0	309
35	368
3	368
0	0
0	0
0	0
0	0
0	291
0	297
0	264
0	297
0	258
0	258
91	118
37	78
0	92
2	16
0	0
32	14
0	14
0	0
2	361
0	361
0	331
0	315
0	316
0	361
25	273
33	0
124	3
14	5
0	2
0	0
1	2
73	87
213	0
0	0
101	131
36	0
84	179
41	135
413	161
37	166
23	0
104	0
0	946
0	946
22	512
0	513
10	469
0	125
18	127
6	4
5	411
7	411
14	0
2	224
0	219
0	220
328	0
0	377
0	372
1	374
0	1
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	6
0	3
1	1
0	17
1	13
0	1917
0	2031
35	1285
0	1920
0	2034
0	1904
120	32
0	0
0	2
3	102
1324	0
165	0
17	3
3	316
0	0
10	273
3	297
101	49
0	1
261	1
83	15
30	15
0	29
0	31
1	31
0	0
1	1
202	4
96	1
129	0
0	90
0	93
1	91
0	47
1	86
1	49
0	169
4	168
0	166
0	159
0	2
75	0
466	0
0	2198
0	2130
0	2095
0	2095
0	2193
0	757
10	757
92	0
1	27
0	0
0	0
0	116
12	116
0	116
62	1237
1	1237
10	0
21	0
0	79
1	79
19	234
0	221
0	234
169	0
0	453
2	453
16	0
0	3
0	3
0	3
0	225
0	217
0	154
0	194
8	193
0	193
19	4166
0	4166
1	87
0	87
0	290
0	296
0	300
0	291
0	285
0	291
18	97
1	97
192	1
9	2
10	50
0	50
14	154
0	154
0	9
0	48
0	48
0	48
15	706
0	706
59	262
1	268
0	268
492	0
2	1414
2	1404
0	1396
0	1414
0	1397
290	0
0	270
0	337
0	308
0	300
0	271
0	0
17	37
9	12
9	311
0	311
0	2
45	0
667	0
0	353
0	335
0	339
73	1084
0	1084
0	1
0	1
0	110
0	110
227	0
135	0
710	0
5	231
0	231
0	29
0	29
0	28
0	14
0	1772
0	1455
0	1761
38	42
0	426
0	427
0	429
0	428
0	380
0	351
0	352
0	0
0	0
0	60
0	60
0	62
0	62
0	59
0	61
0	41
0	59
0	59
0	43
0	55
0	61
0	61
0	57
0	58
0	58
0	60
0	60
0	39
0	57
0	41
0	59
2	37
2	37
0	94
0	91
0	77
7	0
38	198
3	198
1	468
60	468
1	575
0	545
0	579
0	537
0	538
26567	2
4	27
0	27
110	10
40	0
31	0
45	20
0	0
0	95
0	104
1	104
0	100
2	729
0	729
1	729
0	729
0	729
35	0
1	184
0	184
21	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
8	0
0	17
0	3
9	1
0	0
78	0
170	1754
0	1754
0	0
134	0
0	0
0	68
1	68
0	65
0	67
0	69
0	69
249	482
343	0
0	0
5	0
11	0
1772	2
242	0
0	799
0	799
62	1285
0	1208
1	0
0	421
0	412
4	421
37	333
0	415
13	425
0	418
0	438
0	342
6	412
1	0
1075	0
1	0
102	97
13	232
0	134
0	217
0	273
0	258
0	166
0	239
0	206
3	570
0	572
3	536
8	0
14	206
0	206
215	2034
0	2034
433	0
1	678
0	678
116	0
0	78
0	75
0	71
0	68
2	2
182	0
107	34
250	0
0	34
0	0
1	3
0	1
11	23
125	1360
49	1379
0	1302
338	0
9	158
0	158
9	0
4	440
0	440
83	0
78	0
2	792
0	791
0	791
0	788
0	792
0	772
0	769
0	772
0	768
0	773
0	1087
0	1022
0	1085
0	1019
0	1019
0	1026
0	1029
0	964
0	1027
0	961
0	0
0	0
826	0
1	1494
0	1420
0	1494
0	1341
52	0
0	100
7	100
5	70
1	70
2	0
39	593
6	593
866	0
3	0
163	0
5214	0
0	317
0	341
0	342
13	342
0	313
0	313
257	2676
0	2669
0	2676
155	14
202	0
3	0
16	378
0	264
0	379
9	3
51	38
232	287
77	279
7	347
0	338
2	338
0	318
5	79
384	0
608	0
1680	0
708	0
5	46
0	46
2308	365
160	0
0	196
0	196
854	0
581	0
2	0
5	1800
0	1800
294	108
798	0
2	0
91	129
3	129
0	91
5	531
0	531
183	0
16	384
11	384
1001	0
5	0
2	0
13	0
0	16
0	16
0	16
0	16
0	16
0	15
0	15
0	15
0	15
0	13
0	12
0	12
0	9
0	0
1	1057
0	1049
0	1039
0	0
0	0
0	0
0	0
217	0
0	0
68	0
437	0
618	26
0	70
0	70
61	0
273	0
0	21
19	234
0	234
128	1321
0	1321
0	357
0	357
168	1651
4	1555
0	1376
3	0
1	0
0	104
0	104
0	104
0	104
81	1
0	0
32	0
5277	0
144	0
261	0
35	34
801	0
0	0
0	0
0	0
36	24
1	63
0	63
7	62
0	0
4	24
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2111	0
0	95
0	87
0	76
0	91
0	73
0	84
0	83
4	30
0	30
0	140
0	140
2	0
25	7
2	53
0	53
0	52
0	0
35	26
0	855
0	689
0	661
4	0
258	67
0	0
0	0
0	0
2	0
0	40
0	40
0	39
0	39
13	408
8	408
184	0
3807	0
28	28
25	75
0	75
62	0
1	0
0	0
0	0
0	0
0	0
32	0
2	0
1872	0
355	0
649	86
4	86
505	0
0	41
0	41
3	0
3	0
89	0
520	0
291	0
0	35
1	35
272	0
0	0
12	11
4	2
91	41
123	0
0	360
21	0
312	44
9	7
39	2
0	11
0	11
24	0
6	0
0	150
0	213
0	153
0	217
0	217
0	153
190	1393
13	1393
27	84
0	79
0	84
79	0
0	3988
1	4086
0	3856
11	154
0	154
0	68
0	699
0	521
0	659
0	682
0	594
0	624
2	491
0	428
3	330
1	618
0	542
1	486
41	495
0	448
363	0
0	1207
0	1197
0	1203
0	1140
0	1130
0	351
42	351
0	253
0	253
0	253
0	219
70	121
0	121
262	199
0	0
290	0
0	954
0	952
0	948
3	407
0	407
637	0
146	0
1	0
0	0
1	3
3	115
2	115
3	114
31	614
0	613
0	72
0	63
0	50
0	33
6	0
79	0
1	0
18	0
16	598
0	598
0	436
0	320
0	320
0	1
0	1
0	25
0	25
2419	0
0	585
0	589
0	540
1	519
293	0
5322	0
43	0
7	13
235	4352
0	4352
13	286
0	286
0	37
0	65
0	65
0	0
6	0
0	82
0	82
0	0
512	0
390	0
481	0
2	723
0	723
0	723
0	723
0	723
0	723
0	723
0	0
1	0
17	0
1502	8
340	0
1	473
2	473
31	0
0	30
0	30
2	27
0	27
235	57
0	59
1	58
0	49
186	0
0	77
2	77
157	1030
1	1030
3	0
1286	0
504	1
104	335
0	335
498	0
0	0
11	0
0	106
0	92
0	102
0	75
0	90
1	121
0	141
3	141
4	144
0	144
0	133
1	103
5	0
308	0
528	0
52	667
2	667
0	0
83	0
10	0
44	0
237	0
96	0
0	375
0	375
14	375
19	348
0	280
0	280
0	182
0	163
26	0
3	1480
0	1480
0	0
0	62
0	62
0	69
0	68
0	65
3	1
171	0
8	55
0	55
6	0
68	0
5	0
103	0
420	118
0	660
0	663
0	780
0	790
0	781
0	771
0	783
0	780
0	790
0	793
0	649
0	579
0	549
0	536
4	0
0	220
0	219
0	169
0	170
0	213
381	0
0	0
0	0
1	0
571	0
91	0
129	0
68	0
1	0
0	0
0	0
0	15
0	15
12	4
20	0
0	265
0	258
0	265
0	257
0	264
69	0
720	0
0	0
2562	0
0	3027
0	3027
0	2626
2	517
11	517
237	0
0	161
1	139
0	159
333	188
0	1
0	189
331	0
1580	0
77	0
0	3
0	3
1	0
30	0
10	51
0	51
1	113
2	0
0	0
0	1
200	150
20	409
0	395
5	391
0	402
0	357
1009	37
8030	1
109	0
60	0
228	0
7	1
8	15
0	15
0	17
0	17
0	266
0	270
7	270
0	252
424	0
1	517
0	495
0	519
14	514
174	473
13	2
152	370
194	165
13	358
5	16
13	36
2	0
40	28
0	25
0	25
0	26
0	20
0	19
0	19
0	23
0	22
0	23
0	22
0	17
0	16
0	25
0	25
0	26
0	20
0	19
0	22
0	23
0	22
0	23
0	19
0	20
71	12
453	0
436	0
3	0
9	6
14	279
1	273
68	0
0	19
0	19
2	0
4	0
456	0
767	1
0	92
0	93
509	0
1	0
0	0
951	0
0	0
236	0
820	370
0	4
0	7
0	7
0	7
0	0
0	1
0	0
2	0
0	5
0	2
0	11
351	223
0	17
0	17
3	21
133	52
1	624
0	690
0	865
0	754
0	579
0	0
678	0
1494	0
0	0
0	871
25	873
1	336
2	0
68	355
1	355
34	707
0	707
0	702
62	0
45	0
1091	0
0	188
2	188
27	0
0	129
0	122
0	129
77	0
2006	0
0	0
3187	0
1	489
0	490
0	490
1	0
3	0
3	0
134	0
2	0
162	0
1270	1
1	0
553	1
0	3
0	0
0	72
1	72
90	147
1	147
201	0
0	463
2	463
47	91
168	90
96	46
0	215
318	0
332	0
18	1969
7	1969
19	351
0	351
334	0
0	80
0	38
0	80
0	0
54	0
31	18
44	50
0	0
58	108
0	419
0	419
0	121
53	0
77	75
53	0
68	0
3	0
55	146
2427	146
5	0
0	0
128	0
596	0
307	8
0	0
14	8
0	0
1	2
201	0
15	0
1530	0
0	0
0	0
0	0
1831	0
335	0
30	0
1130	0
60	0
323	170
857	170
0	0
0	102
0	102
0	97
1	102
2	97
0	102
0	102
0	5
0	5
207	0
5	11
273	0
65	0
23	412
0	412
693	0
9	0
0	85
0	84
0	85
1194	0
0	181
0	185
0	172
0	170
0	181
0	164
0	168
8	88
0	0
21	931
0	920
1	931
88	0
0	0
1	0
19	0
158	0
36	182
0	182
0	0
665	0
0	68
9	68
1	0
20	1
725	0
0	2154
0	2149
0	2568
6	1141
0	2559
0	2192
0	0
252	0
7	0
24	401
0	398
0	399
0	320
21	382
0	332
698	0
1053	0
124	0
9	169
0	169
23	126
58	60
0	4378
0	4371
0	4373
2	4352
1	0
0	0
1242	189
75	0
436	0
842	0
80	0
6	0
6	33
0	32
0	27
2	591
62	541
8	278
0	589
0	573
0	272
0	0
3	17
1	0
59	0
1	0
3	0
41	0
1738	153
4	1424
0	1424
13	2342
0	2342
0	2336
1	2342
1	194
11	194
0	194
0	193
0	0
0	0
1076	0
0	113
0	112
0	81
11	0
0	0
35	3
74	0
7	459
0	356
3	471
58	0
0	0
0	35
5	35
0	35
0	33
12	81
0	85
1	90
19	9
166	0
0	0
1246	0
0	3
0	3
109	0
273	21
113	21
4	1
0	30
0	24
0	30
0	31
0	42
0	36
0	30
0	37
0	28
1	0
0	1
26	17
0	0
1011	52
930	0
57	2
1	52
0	58
0	58
9	20
881	2
27	567
0	567
1031	0
19	142
0	97
0	99
0	84
0	0
2	1
24	417
0	385
0	0
34	109
1	69
2	69
0	93
0	95
0	88
0	90
0	108
0	78
0	103
0	0
7	0
11	16
903	0
2	104
0	61
0	57
0	57
917	0
0	1
0	1
3	200
4	200
2	0
105	17
0	25
0	4
0	25
0	0
6	0
183	0
16	665
0	665
108	3
0	319
0	319
0	320
0	313
0	302
0	307
0	306
0	195
0	180
1	1
1	1
17	1402
0	1402
7	280
0	280
0	280
3	67
0	67
0	168
1	168
4	51
15	52
0	0
0	0
0	61
0	61
0	53
0	60
0	53
0	60
47	76
0	1554
22	1512
0	1426
7	27
0	1500
0	1545
0	1558
0	1513
0	1526
0	1483
0	1496
0	1539
2	39
24	52
0	6961
1	6845
2	6811
8446	0
5	35
0	35
0	0
0	0
0	0
0	149
0	150
0	137
0	149
0	150
113	767
0	767
115	0
0	593
10	590
0	572
265	0
53	942
1	942
4	2104
0	2100
3	2099
0	2104
0	2097
0	2097
0	2093
975	357
1	391
4	391
1	0
128	461
4	461
24	4
0	0
3	0
0	1346
0	1272
1	911
0	1129
3	1229
