UniqueCount	AmbigCount
1	1764
1	1724
1	1665
109	0
0	284
4	284
627	0
85	32
27	42
18	0
739	984
4	984
0	3354
0	3318
13	3318
0	3133
175	0
10	411
0	411
557	747
0	77
0	77
0	65
0	77
0	64
0	77
0	65
0	65
0	65
0	65
0	0
0	0
273	0
637	0
38	0
209	0
259	0
247	0
80	0
0	454
0	420
0	430
0	0
97	1412
0	1412
0	276
2	276
0	85
0	61
0	67
0	43
1139	0
14	0
7	149
1	149
2	604
0	577
1	597
192	0
0	188
0	188
33	814
0	814
1	0
0	0
0	7
0	7
0	5
0	7
0	6
0	0
0	0
440	0
4	0
4498	0
571	0
30	0
45	0
515	0
2913	0
410	13
22	0
315	0
0	0
31	0
151	0
9038	0
0	220
0	220
0	222
0	153
0	155
2	0
599	0
0	0
0	0
1968	0
0	0
4788	0
0	587
0	585
0	557
0	583
0	588
0	585
0	586
0	586
0	553
0	552
0	495
0	313
0	279
0	268
0	46
0	46
0	46
0	46
0	46
0	0
3	102
0	102
329	0
361	0
5	58
0	58
0	0
0	0
0	491
0	491
0	481
0	442
0	484
4	1
4	0
75	0
1151	0
724	0
15	671
0	672
0	671
0	670
0	671
417	0
841	0
467	0
650	0
3	108
0	108
1	90
12	296
2	266
0	278
0	29
0	33
0	25
0	29
0	38
0	38
0	34
0	175
0	174
0	164
0	163
1	141
307	71
0	63
0	62
0	55
0	490
0	484
0	493
0	502
0	500
0	481
0	496
1	503
136	8
0	463
0	35
0	101
0	100
0	89
0	96
0	93
2	87
0	0
0	906
0	906
102	0
33	4
265	0
89	0
112	0
44	8
92	8
35	264
0	264
2	0
2	0
162	0
0	221
0	221
94	0
0	183
1	182
0	184
0	185
36	0
11	416
0	363
849	0
310	0
1014	0
0	28
0	28
22	265
0	265
2	0
0	1
0	1
0	0
55	615
0	615
360	0
0	388
0	397
0	338
0	204
2	266
0	372
0	251
0	307
2	342
23	153
0	153
42	0
121	0
64	65
0	708
0	707
0	709
0	707
0	695
0	696
0	698
0	0
149	0
0	57
0	57
935	0
0	0
86	0
4	1
2	1
3	1215
12	1215
28	0
7	0
46	1157
0	1157
2	0
0	4
2	957
0	965
0	947
0	947
335	0
52	0
147	1653
7	1653
2869	0
63	644
0	644
187	0
0	279
2	232
0	215
0	245
0	252
2	393
24	393
0	27
244	6673
0	6673
0	1
0	1
151	0
78	3373
0	3373
0	69
0	47
0	62
0	69
0	66
0	53
0	29
0	25
13	74
0	74
0	90
0	90
149	0
0	0
1	91
4	91
0	84
34	1594
0	1578
0	1594
10	1316
8	1316
213	0
358	0
1	856
0	859
0	860
2	775
0	102
0	71
0	94
1	101
37	54
1	54
2144	0
7	0
40	1874
0	1874
0	0
1	9
0	0
270	934
0	933
0	923
17	0
135	0
2	0
123	72
4	18
14	46
0	45
0	43
390	0
21	114
0	114
120	0
201	184
3	833
3	833
0	828
2	295
0	295
0	287
488	0
107	0
475	0
0	3
68	0
5	0
38	0
61	0
6	4
74	0
3	0
1640	0
3	900
0	896
2	899
0	858
5	409
1	410
2	179
0	0
3	17
0	3
84	0
0	0
0	13
3	13
1	8
5	0
92	62
0	12
0	12
0	13
0	13
0	13
0	0
18	60
25	38
6	0
2	0
2	0
88	0
0	0
0	0
9	30
2	23
3	238
0	238
0	0
296	0
11	0
0	0
1	0
488	0
159	0
64	0
253	0
2	0
82	0
0	0
0	0
0	0
21	0
2	0
9	0
0	0
0	0
0	0
0	3
0	0
35	3
0	86
0	86
0	0
0	1
8	2534
0	2433
5	1777
3	99
0	99
102	0
0	0
16	61
0	61
0	393
0	377
0	372
0	374
0	372
0	392
0	371
0	373
0	371
0	376
0	324
0	323
25	0
4	0
371	0
5	0
0	0
0	508
2	365
1	507
10	0
19	1
30	24
4	25
0	0
0	0
0	0
0	0
0	88
0	92
0	79
0	75
0	0
784	0
3	1867
0	1867
0	0
0	2936
0	2935
0	2936
0	2887
0	2604
0	0
0	0
0	243
0	231
0	218
32	341
1	341
0	0
0	0
0	0
0	0
0	234
0	237
0	206
0	237
0	203
0	203
87	84
60	73
0	112
6	47
0	0
52	21
1	21
0	0
6	174
0	174
0	172
0	157
0	164
0	174
7	154
27	0
26	0
0	1
0	0
0	0
0	0
48	96
118	0
0	0
2	32
12	0
61	216
8	45
494	229
1	34
23	0
90	0
0	915
0	915
18	428
1	427
18	367
0	156
18	156
11	0
2	337
19	337
32	0
0	108
0	108
0	105
191	0
0	297
0	289
0	292
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	2
0	2
0	0
0	18
0	2
0	1312
0	1352
9	909
0	1237
0	1277
0	1198
75	44
0	0
0	0
1	50
1266	0
74	0
1	0
0	15
0	8
1	13
0	15
6	1
0	0
39	0
89	18
25	18
0	22
0	22
0	22
0	0
1	0
43	0
69	0
193	0
4	321
0	336
2	319
0	214
0	96
0	17
4	221
15	219
0	217
0	199
0	1
96	0
536	0
0	1075
0	1031
0	1031
0	1031
0	1073
0	675
2	675
55	0
1	17
0	0
0	0
0	120
4	120
0	120
85	2060
2	2060
1	0
14	0
0	73
0	73
21	269
0	250
0	269
110	0
1	337
2	337
10	0
0	0
0	0
0	0
0	173
0	170
0	158
0	160
3	171
0	171
42	4723
0	4723
1	157
1	157
1	317
0	327
0	330
0	317
0	306
0	317
13	112
0	112
58	2
32	2
3	6
0	6
10	262
0	262
0	0
0	5
0	5
0	5
28	730
0	730
28	137
0	137
0	137
500	0
4	1086
3	1079
1	1064
0	1085
0	1065
182	0
0	289
0	317
0	286
0	271
0	240
0	0
23	98
15	23
23	733
6	733
0	3
46	0
517	0
0	503
0	477
0	483
105	679
0	679
0	2
0	2
2	106
0	106
9	0
96	1
928	0
3	296
0	296
0	286
11	285
12	263
0	252
0	1220
0	1033
0	1205
60	20
0	447
0	452
0	459
0	454
0	405
0	374
0	379
0	0
0	0
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
1	10
1	10
0	377
0	361
0	255
0	0
62	284
1	283
0	571
64	571
0	592
0	579
0	603
0	562
0	573
22814	1
4	21
1	21
137	23
10	0
3	0
41	11
0	0
0	107
0	123
1	123
0	118
4	505
0	505
3	505
0	505
0	504
10	0
8	101
0	101
13	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
4	0
2	1
0	2
4	5
9	1
77	0
274	2406
0	2406
0	0
179	0
1	0
0	27
1	27
0	27
1	27
0	28
0	28
248	341
353	0
0	0
0	0
12	0
2296	2
451	0
0	675
0	675
10	205
0	201
0	0
0	512
0	511
2	512
71	349
0	408
9	415
0	413
0	427
0	357
7	405
0	0
1343	0
2	0
76	79
14	289
1	209
0	267
0	207
0	198
1	117
1	183
0	159
6	434
0	436
1	417
4	0
6	285
0	285
111	1615
0	1615
507	0
0	786
4	786
10	0
0	85
0	81
0	81
0	77
15	16
138	0
107	13
277	0
0	13
0	0
6	1
0	2
17	48
138	1625
34	1651
0	1538
313	0
9	167
0	167
3	0
5	409
0	409
37	0
23	0
7	700
0	691
0	689
0	688
0	700
0	671
0	668
0	669
0	668
0	680
0	1101
0	1012
0	1097
0	1006
0	1007
0	1077
0	1082
0	993
0	1078
0	987
0	0
0	0
881	0
2	1420
0	1335
0	1421
0	1362
42	0
1	127
2	127
1	101
1	101
0	0
41	681
7	681
1029	0
0	0
174	0
1862	0
0	285
0	317
0	317
12	315
0	255
0	255
68	1901
0	1898
0	1901
110	22
147	0
3	0
13	210
0	112
0	211
9	0
51	29
193	297
102	298
6	283
0	279
0	279
0	247
5	59
341	0
538	0
1807	0
488	0
1	13
0	13
3117	667
130	0
0	150
0	150
1207	0
342	0
0	0
7	1245
0	1245
75	18
817	0
1	0
45	60
0	60
2	40
18	735
0	735
215	0
5	320
5	320
311	0
1	0
0	0
10	0
0	24
0	24
0	24
0	23
0	23
0	24
0	24
0	24
0	23
0	23
0	23
0	22
0	21
0	0
0	739
3	724
0	721
0	0
0	0
0	0
0	0
126	0
0	0
106	0
417	0
821	25
0	38
0	38
160	0
405	0
5	32
13	110
1	110
96	930
0	930
3	395
0	395
102	1140
2	1115
0	894
4	0
0	0
0	149
0	149
0	149
0	149
110	6
0	0
11	0
3317	0
135	0
131	0
39	25
1214	0
0	0
0	0
0	0
25	10
1	88
0	93
13	92
0	0
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1403	0
0	103
0	91
0	85
0	100
0	88
0	94
0	93
3	11
0	9
0	91
2	91
0	0
16	11
4	33
0	33
0	32
0	0
54	23
0	824
0	638
1	657
12	0
206	51
0	0
0	0
0	0
5	0
0	43
0	41
0	40
0	41
14	431
9	431
205	0
2847	0
18	15
96	118
0	118
115	0
6	0
0	0
0	0
0	0
0	0
4	0
40	0
1739	0
159	0
551	96
3	96
398	0
0	36
0	36
0	0
5	0
64	0
439	0
223	0
0	27
1	27
117	0
0	0
14	36
1	2
150	79
118	0
0	349
29	0
548	68
23	5
8	0
1	9
0	9
19	0
2	0
0	94
0	147
0	96
0	152
0	152
0	98
119	1316
22	1316
16	71
0	68
0	71
49	0
0	2919
0	3042
0	2782
7	213
0	213
0	96
0	397
0	292
0	373
0	419
0	334
0	353
0	323
0	251
10	211
0	844
0	778
0	721
54	760
0	672
151	0
0	968
0	961
0	955
0	947
0	940
0	176
28	176
0	366
0	366
0	364
0	334
82	109
1	111
564	232
0	0
204	0
0	617
0	614
0	608
3	371
0	371
484	0
58	0
9	0
0	0
5	2
0	75
1	75
2	75
17	459
0	458
0	84
0	72
0	61
0	44
1	0
99	0
0	0
8	0
16	427
0	427
1	290
1	360
0	360
0	0
0	0
0	7
0	7
1787	0
0	355
0	361
0	345
3	322
100	0
4293	0
93	0
4	6
32	461
0	461
11	204
0	204
4	47
0	50
0	50
0	0
1	0
2	133
1	133
0	0
527	0
402	0
537	0
0	516
0	516
0	516
0	516
0	516
0	516
0	516
0	0
0	0
14	0
1374	3
335	0
2	449
2	449
10	0
0	13
0	13
1	56
1	56
156	24
0	24
0	23
0	23
87	0
0	172
0	172
177	1321
3	1321
0	0
946	0
600	0
112	292
0	292
9	0
0	0
2	0
0	164
0	133
0	143
0	108
0	140
3	73
10	85
4	85
7	95
1	95
0	90
1	68
5	0
260	0
206	0
97	364
2	364
1	0
103	0
3	0
13	0
134	0
54	0
0	363
0	363
4	363
5	343
0	365
0	365
0	226
2	189
28	0
3	1359
0	1359
0	0
0	69
0	71
0	78
1	78
0	71
11	5
110	0
4	41
0	41
15	0
13	0
2	0
81	0
228	116
0	737
0	742
0	857
0	895
0	877
0	839
0	862
0	857
0	895
0	900
0	718
0	819
0	773
0	777
0	0
1	194
0	194
0	158
0	158
0	189
149	0
0	0
0	0
0	0
807	0
117	0
143	0
92	0
1	0
0	0
0	0
0	6
0	6
6	5
19	0
2	288
0	260
0	287
0	261
0	288
52	0
1296	0
0	0
2622	0
0	3893
1	3893
0	3460
2	558
22	558
144	0
0	172
0	151
0	165
189	165
0	1
1	166
311	0
993	0
85	0
0	3
0	3
0	0
25	0
4	27
0	27
11	206
1	0
0	0
0	2
133	185
15	254
0	233
0	237
0	240
0	203
837	10
5750	0
110	0
36	0
250	0
4	4
22	21
0	21
0	11
0	11
0	314
0	324
8	324
0	319
2170	0
0	630
0	615
1	633
6	625
261	573
18	10
236	520
320	148
55	360
0	35
11	57
0	0
22	56
0	27
0	26
0	25
0	22
0	23
0	24
0	24
0	25
0	22
0	23
0	19
0	20
0	27
0	26
0	25
0	21
0	22
0	25
0	24
0	23
0	22
0	22
0	21
41	1
506	0
739	0
2	0
4	1
17	257
1	256
62	0
0	15
0	15
13	0
0	0
453	0
621	1
1	62
1	63
390	0
0	0
0	0
939	0
0	0
327	0
978	395
19	0
0	2
0	2
0	2
0	0
0	2
0	0
1	0
0	6
0	6
0	8
207	69
0	13
0	13
3	14
142	45
1	564
0	620
0	655
0	615
0	580
0	0
205	0
920	0
4	0
0	762
21	764
5	334
0	0
34	365
0	365
22	428
0	428
0	424
25	0
32	0
1072	0
1	134
0	134
11	0
0	210
0	184
0	210
56	0
2116	0
3	0
2539	0
2	740
0	750
0	741
0	0
1	0
0	0
202	0
35	0
182	0
1490	0
0	0
795	0
0	0
2	0
1	75
2	75
50	158
5	158
129	0
0	269
1	269
25	88
86	88
82	47
0	171
515	0
256	0
33	2109
9	2109
41	456
0	456
285	0
0	62
1	39
0	60
0	0
42	0
6	1
8	3
2	0
9	7
0	237
0	236
5	68
52	0
4	5
15	0
12	0
44	0
7	34
633	34
6	0
0	0
113	0
640	0
605	7
0	0
6	7
0	0
0	3
201	0
6	0
1601	0
0	0
0	0
0	0
1290	0
247	0
18	0
2128	0
59	0
153	127
354	127
0	0
0	133
0	134
0	133
3	135
0	134
0	135
0	136
0	2
0	2
108	0
10	15
334	0
78	0
26	357
0	357
718	0
6	0
0	28
1	28
0	28
1736	0
0	123
0	123
0	117
0	115
0	117
0	107
0	111
5	43
0	0
26	1071
0	1054
2	1071
50	0
0	0
0	0
8	0
172	0
37	136
0	136
0	0
437	0
0	86
21	86
0	0
15	1
513	0
0	2779
0	2768
0	3098
2	1276
0	3066
0	2923
0	0
229	0
1	0
8	266
0	263
0	265
0	214
13	235
0	187
958	0
450	0
154	0
6	144
0	144
2	117
34	37
0	2231
0	2210
0	2230
0	2192
0	0
1	0
640	72
55	0
1607	5
375	0
61	0
1	0
12	41
0	39
0	39
0	489
18	405
8	346
0	433
0	399
0	334
0	0
5	9
0	0
28	0
1	0
0	0
24	0
941	53
5	1428
0	1428
20	2331
2	2335
1	2329
1	2334
0	206
12	206
0	206
0	203
0	0
0	0
766	0
0	88
0	86
0	73
3	0
0	0
16	1
98	0
4	408
0	298
1	421
64	0
0	0
1	18
3	18
0	18
0	16
11	110
0	110
0	120
12	10
90	0
1	0
1170	0
0	2
0	2
65	0
100	14
21	14
0	0
0	27
0	24
0	27
0	27
0	31
0	28
0	27
1	21
0	17
0	0
0	3
24	17
0	0
1127	56
834	0
30	0
0	82
0	92
0	92
3	31
649	2
22	503
0	503
856	0
8	75
0	63
0	63
0	58
0	0
0	0
28	443
0	406
0	0
47	129
5	68
4	68
0	38
0	36
0	36
0	34
0	38
0	35
0	36
0	0
0	0
3	8
691	0
3	83
0	62
0	61
0	61
818	0
0	1
0	1
0	49
1	49
2	0
119	15
0	24
1	4
0	24
0	2
7	0
134	0
39	692
0	692
63	0
0	115
0	118
0	115
0	113
0	105
0	107
0	110
0	73
0	64
0	0
0	0
17	1138
2	1138
6	269
1	263
1	269
6	57
0	57
0	143
0	143
1	47
16	52
0	0
0	0
0	36
0	36
0	33
0	35
0	33
0	35
18	48
0	1346
9	1303
0	1191
2	29
0	1382
0	1394
0	1391
0	1379
0	1358
0	1350
0	1347
0	1355
3	18
21	46
0	4257
1	4134
10	3976
5070	0
3	11
0	11
0	0
0	0
0	0
0	71
0	71
0	67
0	71
0	71
59	707
0	707
152	0
0	380
7	378
0	356
257	0
127	2094
0	2094
3	614
0	614
3	610
0	617
0	613
0	616
0	613
1428	1295
0	1331
1	1331
4	0
189	561
1	561
13	7
0	0
1	0
0	1652
0	1597
1	1072
0	1430
1	1557
8	664
7	1293
0	1238
218	0
525	0
8	0
0	172
0	174
0	161
0	163
172	321
13	321
123	80
3	9
0	409
12	116
1	111
59	0
350	137
1	176
0	176
24	20
0	20
6	0
329	0
7782	1045
18	453
2	450
56	82
269	0
1	31
2	9128
0	9128
89	0
0	32
0	0
1	2
1	0
0	0
0	0
0	42
0	41
1	0
0	0
0	0
0	0
0	1233
0	1229
0	1232
13	11
46	2540
12	2572
4	2566
12	2541
113	74
0	140
0	136
0	136
3	137
1	133
0	135
0	135
0	139
38	56
7	0
150	0
27	486
0	486
0	530
0	518
0	473
0	531
0	519
0	205
0	204
0	193
121	843
0	843
5	0
63	0
944	0
0	0
0	0
25	0
2	0
0	0
512	0
0	0
0	0
0	0
1	1
1	1
6	1
0	438
0	438
0	427
5	195
0	194
0	114
0	196
0	114
0	888
0	818
2	874
2	0
0	0
0	0
347	0
1	640
2	640
71	0
0	1379
273	1379
463	0
284	0
17	152
0	152
0	0
1	49
2	49
0	635
0	638
0	565
0	571
0	599
48	0
2091	0
0	27
0	26
0	27
0	26
0	28
0	27
0	27
0	28
0	25
0	26
0	32
0	32
0	33
0	34
0	32
0	34
0	33
0	35
0	33
0	31
0	32
0	32
0	32
0	26
0	25
0	31
0	25
0	31
0	32
0	26
0	32
0	26
0	27
0	18
0	19
0	131
10	131
7	0
122	0
1556	0
0	0
0	15
0	15
0	0
205	431
1	431
701	0
355	0
232	28
24	16
0	1659
0	1659
0	1527
0	1527
4	27
1	27
0	247
0	245
0	226
3	215
1	215
3	0
5	254
0	254
0	203
0	0
0	0
0	409
0	410
0	395
0	270
0	354
0	0
0	0
0	112
0	113
0	113
0	112
0	111
0	110
0	111
0	110
0	83
0	104
0	105
0	104
0	105
0	77
0	78
0	102
0	102
0	70
0	69
1	0
22	0
0	5
0	5
0	50
0	51
0	41
0	42
0	40
0	49
0	50
0	36
195	26
12	0
86	0
0	0
0	1140
1	1133
0	1144
0	1111
0	1115
0	1090
0	1094
0	1061
0	1065
157	0
0	0
20	0
0	0
0	342
0	334
0	221
0	221
0	251
0	335
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	0
0	26
0	26
0	25
0	25
0	24
0	25
0	25
0	25
0	25
0	25
0	25
0	24
0	25
0	25
0	25
0	25
0	29
0	30
0	30
0	25
0	25
0	25
0	25
0	25
0	25
15	7
0	0
0	5
0	4
0	5
0	5
0	4
0	3
0	4
0	4
0	2
10	147
0	148
0	144
3316	0
0	1041
0	1048
5	793
36	0
0	0
0	0
0	0
0	136
0	135
0	121
0	0
0	0
0	39
0	27
1	39
3	0
2002	0
4	653
0	653
0	0
739	0
24	0
3	2
23	0
15	2
2982	0
142	0
17325	160
0	0
316	0
0	115
0	132
0	112
0	129
0	103
0	101
14	1
84	0
0	202
0	198
0	198
0	198
0	193
0	188
0	192
0	172
0	168
0	149
0	153
0	11
0	13
19	9
339	0
0	0
1	0
0	12
2	0
0	0
0	0
9	22
48	0
0	0
443	0
336	0
155	0
0	189
0	178
2	186
0	165
0	0
2	0
1	0
0	0
0	0
0	5
0	0
0	153
0	125
0	116
0	125
0	153
14	103
0	103
1	0
3	0
262	0
96	183
0	183
0	183
0	166
0	121
6	82
1	82
0	0
0	0
0	243
0	227
0	229
0	237
0	245
0	195
0	225
0	183
0	233
1007	0
0	0
0	0
9	1
261	0
0	0
2	566
0	566
184	0
223	0
61	0
1	380
0	380
0	325
0	316
0	315
29	42
19	0
2	468
0	474
0	452
0	0
23	0
0	0
0	0
0	34
0	33
0	18
0	852
1	834
0	820
19	878
0	878
2	0
1	0
0	6
0	6
0	0
8	102
17	102
0	1873
0	1755
0	1778
0	1779
0	1660
0	1661
0	1474
34	397
0	397
8	6
0	26
0	35
0	33
0	33
0	0
0	0
336	0
215	0
0	0
0	77
0	76
0	61
0	81
0	60
0	73
0	59
13	20
0	1
0	1
7	0
86	190
3	190
0	0
9	3699
0	3306
0	3580
11	543
1	479
0	517
252	20
5	1
0	2
1	0
81	1143
0	1143
659	0
99	0
0	3
0	0
0	405
18	440
0	304
0	0
0	0
6	423
0	423
3	0
0	226
0	217
1	214
0	215
378	795
17	795
2	4688
572	4688
86	849
0	849
6	579
0	579
0	0
0	39
0	39
282	0
1	0
0	0
0	752
0	737
0	353
709	5
0	3
1	28
0	24
0	28
0	56
44	107
0	107
2	26
0	33
0	26
0	0
9	0
365	0
0	0
0	0
0	0
15	4
0	79
0	77
0	73
0	70
1	78
0	61
0	60
0	0
0	6
0	9
0	7
0	53
2	53
1	7
0	7
52	69
0	0
271	2333
0	112
7	142
0	123
643	2303
83	463
0	0
13042	628
0	0
0	0
473	0
0	415
0	350
0	409
0	344
0	381
0	366
0	375
0	403
2	403
80	0
0	221
0	219
0	221
0	220
8	61
0	61
0	321
7	321
0	38
1	38
0	0
1	1
0	0
0	0
1	2
1	6
1344	1
0	0
1	0
83	0
0	426
0	428
0	428
0	408
0	349
0	417
0	0
0	252
8	252
0	232
299	0
41	315
0	197
1	384
1	388
0	388
5	23
0	23
0	0
7	23
0	0
0	0
0	0
0	0
10	0
46	2
0	0
0	0
165	0
0	0
0	0
46	23
0	89
0	88
0	94
0	63
0	96
0	91
0	90
0	90
1	90
0	89
0	95
0	40
61	0
355	1
529	0
17	1
0	2
0	2
25	0
63	0
22	0
1	0
1974	0
14	135
0	135
977	0
75	0
0	1
0	1
0	1
0	1
23	1
0	177
0	2
0	2
0	3
0	3
0	2
0	0
0	0
0	246
0	246
0	246
2	243
0	85
0	85
1	10
70	22
0	2
0	2
0	2
0	2
3	666
0	666
0	666
0	648
0	648
0	638
0	620
0	207
0	203
0	200
0	200
0	147
0	196
0	196
0	143
0	0
0	0
0	0
4	165
2	165
0	0
139	1929
0	1929
1	0
20	0
1	79
0	79
529	0
0	0
25	601
0	601
3	39
1	39
154	0
11	288
0	254
0	288
0	278
0	253
0	245
0	248
23	426
0	426
14	0
132	135
303	108
1	83
0	200
0	192
0	152
0	144
0	147
8	0
8	103
0	363
0	333
0	362
0	331
0	348
0	380
0	379
0	386
0	359
0	321
0	328
0	352
0	370
0	339
0	369
0	376
0	317
0	318
0	297
0	303
0	296
0	307
0	262
0	153
0	150
0	150
0	147
3	3
0	175
0	181
0	180
0	188
0	183
0	189
3	811
0	790
12	811
104	551
0	551
5	6
0	0
80	0
158	0
3	0
69	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
170	0
0	0
0	0
3	1
2	1
0	0
69	0
1	0
4477	0
1644	0
0	0
53	361
0	361
7	191
0	0
0	23
0	103
0	100
165	0
3	0
163	0
0	0
0	0
0	1096
0	1105
0	1081
0	1106
0	1117
0	1070
0	1070
1	1082
0	1070
0	1092
0	1028
5	150
0	150
8	167
0	135
0	155
657	0
6	157
0	162
1	157
0	155
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
10	0
40	565
0	565
71	363
3	363
0	363
6	351
0	0
38	0
126	0
80	0
813	0
6	0
3	2
10	8
33	22
0	69
0	56
0	71
1	75
0	75
0	72
0	249
0	241
0	250
0	239
0	244
0	233
0	207
0	214
0	234
0	195
1	209
0	228
0	392
0	410
0	376
0	394
0	404
0	379
0	388
16	171
0	0
14	71
359	86
617	64
17	37
5	37
3	0
6	3
3960	53
203	202
4	0
0	0
146	0
37	34
55	201
0	106
0	106
5	53
0	53
0	53
38	0
0	0
0	0
0	0
0	0
0	2
0	2
1	3
0	0
3	0
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	0
29	0
0	109
0	111
0	105
0	107
1	159
0	152
0	156
0	0
0	0
21	44
0	7
0	4
46	1
0	14
0	19
9	7
12	119
0	111
5	180
9	180
0	1
0	0
0	324
0	313
0	277
2	43
2	43
0	0
21	0
0	188
0	188
0	188
0	155
0	65
0	69
0	77
0	75
0	65
5	77
0	63
0	75
0	73
0	63
0	67
0	34
0	33
395	0
0	0
53	0
40	4
0	267
0	266
0	270
6	248
0	230
0	236
0	107
0	107
0	0
1739	0
29	0
701	0
15	0
0	0
0	0
0	280
0	263
0	209
0	0
95	0
0	0
0	1
0	58
0	58
1	0
0	0
25	0
649	10
24	0
0	1533
0	1525
0	1485
0	1477
0	1519
24	0
155	0
9	0
2	0
0	0
0	0
237	0
0	195
19	195
1	331
0	324
0	320
0	330
0	323
0	330
268	0
0	3118
271	3118
0	51
1	44
0	48
0	39
285	26
336	0
0	296
0	287
3	239
1	220
476	0
0	0
2	225
0	211
7	213
8	189
58	14
0	0
20	296
0	296
0	0
406	0
1	0
80	694
0	694
0	0
1	233
0	234
0	220
27	0
3	54
140	816
0	762
0	0
1	59
0	59
4	0
0	17
0	17
0	574
0	575
0	566
0	556
0	549
0	573
0	574
0	541
0	550
0	569
0	548
0	549
0	544
48	160
0	1293
0	1273
0	1223
0	853
0	209
0	199
0	205
0	140
0	12
0	12
0	0
7	1161
69	1161
0	0
163	44
0	0
4	1
0	0
0	0
14	256
0	252
16	5
4	512
2	512
0	250
0	250
0	248
0	248
0	245
133	140
87	17
0	86
9	86
0	0
0	255
0	243
0	250
17	0
0	0
0	0
0	104
0	96
0	81
0	73
412	1
117	0
202	0
10	0
0	106
140	11
0	0
14	103
0	95
0	0
298	0
6	8
44	0
52	0
156	0
0	11
8	18
53	20
85	0
315	0
0	0
206	1077
0	1077
19	611
1	611
0	0
48	0
0	6
122	0
53	1327
0	1327
0	0
0	13
1	1
7	3102
0	3102
0	2957
0	3024
774	0
6	10
128	41
1	0
0	123
0	121
0	122
112	0
1796	0
0	0
0	707
0	692
0	706
0	691
0	706
0	708
0	707
0	697
0	695
45	1368
11	1368
6	1112
1	1118
0	0
0	51
0	39
0	66
0	57
0	60
0	39
0	64
0	60
0	51
0	60
1	39
0	60
0	51
1	43
0	0
0	1106
14	1106
59	511
135	220
0	10
0	10
0	1
0	9
0	0
97	0
19	886
0	886
15	1840
9	1833
0	1840
0	1783
199	0
0	26
0	16
0	6
0	6
0	5
0	6
0	566
0	582
0	574
0	551
0	522
0	540
0	527
0	0
0	0
2	1
0	0
43	0
0	219
0	219
89	199
0	144
0	165
0	1
0	0
0	45
0	40
0	0
3	18
0	30
2	19
0	19
6	2
2	35
16	836
0	836
0	808
2	0
0	0
167	0
39	0
114	0
3	0
484	346
498	0
184	0
75	90
3	12
0	3
0	3
0	2
8	3
4	7
0	38
4	126
5	3
2	6
2179	0
2	120
0	120
16	0
118	2762
0	2762
514	0
105	0
0	0
5	17
0	17
0	15
26	353
0	0
0	0
0	0
143	441
0	441
0	141
0	141
9	910
0	910
0	773
0	8
1	8
0	154
0	160
0	145
0	139
0	111
0	117
0	102
0	96
61	0
2283	0
0	0
1	0
301	0
2	0
0	128
0	108
0	103
0	95
283	98
94	727
0	725
1584	5414
0	5414
0	0
9	0
0	0
0	0
1	2
0	181
0	168
0	165
0	165
0	191
0	204
0	188
0	0
359	29
0	0
17	16
42	11
117	23
0	0
0	0
13	14
0	88
6	88
60	3
2	21
14	23
0	3
0	30
0	30
35	23
229	0
0	0
10	158
0	158
9	0
2	501
0	472
0	503
3	570
9	570
1	544
0	570
0	503
3	0
0	0
61	210
0	0
0	0
42	5
16	0
1	22
0	22
10	838
0	826
0	0
2	2
21	0
0	31
0	31
0	32
0	32
0	0
0	0
0	0
0	0
20	284
0	284
624	0
15	0
105	480
1	480
0	480
0	0
0	254
0	254
4	254
0	1235
0	1239
0	1241
0	1241
0	1243
0	1218
0	1220
0	1175
0	1177
0	1177
0	1179
0	1134
0	1136
0	1111
0	1113
0	0
0	0
248	0
10	251
0	251
4	20
704	0
1618	0
33	192
0	192
3	0
2	2
0	2
5	0
2	0
0	0
0	0
0	0
0	0
0	28
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
684	32
0	192
0	188
0	175
0	171
216	87
63	426
0	426
66	103
926	2475
18	2475
0	0
4	4091
0	4090
0	4087
513	0
8	0
2	740
0	740
0	740
34	0
0	0
0	93
0	93
9	127
0	127
0	0
1	32
0	32
0	878
3	902
0	899
0	851
1	402
175	0
0	0
0	0
0	0
0	0
63	0
3	0
1	0
4	0
5	127
0	99
4	127
0	695
0	694
0	695
0	694
0	691
0	652
0	652
0	652
0	652
0	655
0	423
0	423
0	423
0	426
0	610
0	17
0	16
17	0
313	0
0	0
1	0
246	0
2	0
0	114
0	114
3	0
8	182
2	188
1	188
46	295
0	295
0	0
1	0
0	0
2	0
212	4
0	0
0	0
1	0
1	0
0	0
0	5
5	0
0	130
0	130
0	130
0	130
0	130
0	130
0	132
0	130
0	130
0	130
1	132
0	125
0	125
0	125
